p
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D01211,""name"":Leucovorin calcium}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D11394,""name"":Sodium levofolinate}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D04715,""name"":Levoleucovorin calcium}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D11555,""name"":Calcium levofolinate hydrate}]"
"[{""ko"":H01580,""name"":Vitamin C deficiency,""description"":Scurvy occurs because of reduced intake or absorption of vitamin C, which is characterized by bleeding gums, impaired wound healing, petechiae, perifollicular hemorrhage, anemia, arthralgia and joint effusions, fatigue, depression, and sudden death. It appears to result primarily from the decreased synthesis of collagen, a major protein in the body dependent on vitamin C for its biosynthesis. However, this role of vitamin C does not explain all of the manifestations associated with scurvy. At-risk groups include the poor (because of reduced access to groceries), food faddists, and individuals with purported allergies to multiple fruit and vegetable products. Other at-risk groups include persons with gastrointestinal disease (e.g. colitis), anatomical abnormalities, poor dentition, cancer patients on chemotherapy, patients on hemodialysis, and psychiatric disorders (e.g. depression, schizophrenia, or anorexia). Alcoholic persons represent one of the largest groups at risk for scurvy because they may have poorly balanced diets and because alcohol decreases the absorption of vitamin C. The diagnosis of scurvy is generally based on clinical features and dietary history, and there is rapid resolution of signs and symptoms after vitamin C supplementation.},{},{""ko"":D00018,""name"":Ascorbic acid}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00307,""name"":Doxycycline}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D05408,""name"":Penicillin G sodium}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00850,""name"":Minocycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D02122,""name"":Tetracycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D01053,""name"":Penicillin G potassium}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D02129,""name"":Doxycycline hyclate}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00290,""name"":Demeclocycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D03903,""name"":Doxycycline calcium}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D11559,""name"":Onasemnogene abeparvovec}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D10791,""name"":Nusinersen sodium}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D11406,""name"":Risdiplam}]"
"[{""ko"":H01587,""name"":Disseminated intravascular coagulation,""description"":Disseminated intravascular coagulation (DIC) is an acquired syndrome characterised by the intravascular activation of coagulation with loss of localisation arising from different causes. It can originate from and cause damage to the microvasculature, which if sufficiently severe, can produce organ dysfunction. DIC is not a disease entity on itself but is always associated to an underlying disease. The clinical conditions that may be associated with DIC include sepsis, trauma, malignancy, liver disease, obstetric disorders, envenomation, vascular anomalies, and major transfusion reactions. A diagnosis of DIC should be made only in the presence of a clinical condition (causative factor) supported by repeated laboratory tests for coagulation profile and clotting factors. Treatment of DIC is aimed at combating the underlying disorder followed by supportive management.},{},{""ko"":D02112,""name"":Heparin sodium}]"
"[{""ko"":H00031,""name"":Breast cancer,""description"":Breast cancer is the leading cause of cancer death among women worldwide. The vast majority of breast cancers are carcinomas that originate from cells lining the milk-forming ducts of the mammary gland. The molecular subtypes of breast cancer, which are based on the presence or absence of hormone receptors (estrogen and progesterone subtypes) and human epidermal growth factor receptor-2 (HER2), include: hormone receptor positive and HER2 negative (luminal A subtype), hormone receptor positive and HER2 positive (luminal B subtype), hormone receptor negative and HER2 positive (HER2 positive), and hormone receptor negative and HER2 negative (basal-like or triple-negative breast cancers (TNBCs)). Hormone receptor positive breast cancers are largely driven by the estrogen/ER pathway. In HER2 positive breast tumours, HER2 activates the PI3K/AKT and the RAS/RAF/MAPK pathways, and stimulate cell growth, survival and differentiation. In patients suffering from TNBC, the deregulation of various signalling pathways (Notch and Wnt/beta-catenin), EGFR protein have been confirmed. In the case of breast cancer only 8% of all cancers are hereditary, a phenomenon linked to genetic changes in BRCA1 or BRCA2. Somatic mutations in only three genes (TP53, PIK3CA and GATA3) occurred at >10% incidence across all breast cancers.},{},{""ko"":D01223,""name"":Capecitabine}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D01125,""name"":Calcipotriene}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D09214,""name"":Ustekinumab}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D00975,""name"":Dexamethasone sodium phosphate}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D02598,""name"":Infliximab}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D00146,""name"":Corticotropin}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D10198,""name"":Calcipotriol hydrate}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D10400,""name"":Tildrakizumab}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D09967,""name"":Secukinumab}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D00129,""name"":Calcitriol}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D00973,""name"":Cortisone acetate}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D10071,""name"":Ixekizumab}]"
"[{""ko"":H01656,""name"":Psoriasis,""description"":Psoriasis (PSORS) is a chronic, immune-mediated inflammatory skin disease, characterized by increased propagation of the epidermis with dilation of dermal capillaries. The major symptoms of psoriasis are itchy, scaly, and flaky skin, swelling, pain, and disfiguring skin lesions. Plaque psoriasis is the most common form. Other forms include flexural, guttate, nail, inverse psoriasis, erythroderma, and psoriatic arthritis. Nail psoriasis can accompany any form of psoriasis or occur of its own accord. It can occur in any age group, but psoriatic arthritis usually develops between the ages of 30-50 years. Various factors such as bacterial infection, genetic and environmental factors, and immune disorders play an important role in causing psoriasis. Psoriasis is associated with several comorbidities, including cardiovascular disease, lymphoma, and depression. Psoriasis is an immune-mediated disease with genetic predisposition, but no distinct immunogen has been identified. The presence of cytokines, dendritic cells, and T lymphocytes in psoriatic lesions has prompted the development of biologic therapies. The diagnosis is usually clinical, based on the presence of typical erythematous scaly patches, papules, and plaques that are often pruritic and sometimes painful. Biopsy is rarely needed to confirm the diagnosis. First-line therapies for most patients are topical treatments such as topical corticosteroids and vitamin D analogs. For those with more severe or treatment-resistant disease, second- or third-line therapies include phototherapy, systemic therapies such as methotrexate, and more recently biologic therapies such as tumour necrosis factor (TNF) inhibitors.},{},{""ko"":D11052,""name"":Risankizumab}]"
